MONITOR
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:5640
load:0x40078000,len:0
ho 12 tail 0 room 4
load:0x40078000,len:14324
entry 0x40078620
[0;32mI (30) boot: ESP-IDF v3.1-dev-883-g0236592f 2nd stage bootloader[0m
[0;32mI (30) boot: compile time 20:44:36[0m
[0;32mI (30) boot: Enabling RNG early entropy source...[0m
[0;32mI (36) boot: SPI Speed      : 40MHz[0m
[0;32mI (40) boot: SPI Mode       : DIO[0m
[0;32mI (44) boot: SPI Flash Size : 4MB[0m
[0;32mI (48) boot: Partition Table:[0m
[0;32mI (52) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (59) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (67) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (74) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (82) boot: End of partition table[0m
[0;32mI (86) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x06478 ( 25720) map[0m
[0;32mI (104) esp_image: segment 1: paddr=0x000164a0 vaddr=0x3ffb0000 size=0x021d4 (  8660) load[0m
[0;32mI (107) esp_image: segment 2: paddr=0x0001867c vaddr=0x40080000 size=0x00400 (  1024) load[0m
[0;32mI (113) esp_image: segment 3: paddr=0x00018a84 vaddr=0x40080400 size=0x0758c ( 30092) load[0m
[0;32mI (134) esp_image: segment 4: paddr=0x00020018 vaddr=0x400d0018 size=0x13e34 ( 81460) map[0m
[0;32mI (163) esp_image: segment 5: paddr=0x00033e54 vaddr=0x4008798c size=0x012d8 (  4824) load[0m
[0;32mI (165) esp_image: segment 6: paddr=0x00035134 vaddr=0x400c0000 size=0x00000 (     0) load[0m
[0;32mI (175) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (176) boot: Disabling RNG early entropy source...[0m
[0;32mI (181) cpu_start: Pro cpu up.[0m
[0;32mI (185) cpu_start: Starting app cpu, entry point is 0x40080e40[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (195) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (202) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (208) heap_init: At 3FFB2A60 len 0002D5A0 (181 KiB): DRAM[0m
[0;32mI (214) heap_init: At 3FFE0440 len 00003BC0 (14 KiB): D/IRAM[0m
[0;32mI (221) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (227) heap_init: At 40088C64 len 0001739C (92 KiB): IRAM[0m
[0;32mI (233) cpu_start: Pro cpu start user code[0m
[0;32mI (251) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
Entering CAN loop
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0a194003, DLC 8, dataL: 0x00400000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f81780, dataH: 0x00000004 
New extended frame from 0x063d4000, DLC 8, dataL: 0x0000467a, dataH: 0x0000b70b 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x56070053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0c394003, DLC 8, dataL: 0x000002c3, dataH: 0x00600108 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f8f77f, dataH: 0x00000004 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x0621400a, DLC 2, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xed080053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x0e09401a, DLC 2, dataL: 0x00001e00, dataH: 0x00020000 
New extended frame from 0x06314020, DLC 4, dataL: 0xb4000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314003, DLC 8, dataL: 0x00701000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f9f77f, dataH: 0x00800004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xf0090053, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06284000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f8f77f, dataH: 0x0080ff03 
New extended frame from 0x02294000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xd70a0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x062bbf00, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f60780, dataH: 0x00800004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xca0b0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06264000, DLC 8, dataL: 0x7f3a1f18, dataH: 0x0059c2f0 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x0c214003, DLC 6, dataL: 0x01231306, dataH: 0x000b1720 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000104 
New extended frame from 0x063d4000, DLC 8, dataL: 0x0000467a, dataH: 0x0000b70b 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x990c0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0c054003, DLC 8, dataL: 0xae057004, dataH: 0x00006389 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x0000ff03 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x840d0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314018, DLC 8, dataL: 0x000000c0, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x06314003, DLC 8, dataL: 0x00701000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xa30e0053, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06284000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x0a3d4003, DLC 8, dataL: 0x0010a52c, dataH: 0x00000090 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xbe0f0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x062bbf00, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0a354003, DLC 8, dataL: 0x0010a52c, dataH: 0x00000090 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0621401a, DLC 8, dataL: 0x00010500, dataH: 0x00000092 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06264000, DLC 8, dataL: 0x803a1f18, dataH: 0x0059c200 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0a194003, DLC 8, dataL: 0x00400000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f83780, dataH: 0x00000004 
New extended frame from 0x063d4000, DLC 8, dataL: 0x0000467a, dataH: 0x0000b70b 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0c394003, DLC 8, dataL: 0x000002c3, dataH: 0x00600108 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000004 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x0621400a, DLC 2, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0e094020, DLC 2, dataL: 0x40050a00, dataH: 0x00004b1c 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x0621401a, DLC 8, dataL: 0x00010500, dataH: 0x00000092 
New extended frame from 0x06314003, DLC 8, dataL: 0x00701000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f81780, dataH: 0x00000104 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x22030053, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06284000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f7d77f, dataH: 0x00000004 
New extended frame from 0x02294000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x71040053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x062bbf00, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x0080ff03 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x6c050053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06264000, DLC 8, dataL: 0x803a1f18, dataH: 0x0059c210 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0c214003, DLC 6, dataL: 0x01231306, dataH: 0x000b1720 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000104 
New extended frame from 0x063d4000, DLC 8, dataL: 0x0000467a, dataH: 0x0000b70b 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0x4b060053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0c054003, DLC 8, dataL: 0xae057004, dataH: 0x00006389 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x0080ff03 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x0621400a, DLC 2, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314018, DLC 8, dataL: 0x000000c0, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314003, DLC 8, dataL: 0x00701000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f80780, dataH: 0x00000004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xed080053, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06284000, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x0a3d4003, DLC 8, dataL: 0x0010a52c, dataH: 0x00000090 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xf0090053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
blink loop 1
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06314000, DLC 8, dataL: 0x00000040, dataH: 0x00000000 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x062bbf00, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x0a354003, DLC 8, dataL: 0x0010a52c, dataH: 0x00000090 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f7d77f, dataH: 0x00800004 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x02214000, DLC 6, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x04394000, DLC 4, dataL: 0x09000000, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06264000, DLC 8, dataL: 0x803a1f18, dataH: 0x4059c210 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0421400b, DLC 8, dataL: 0x043e8600, dataH: 0x00000000 
New extended frame from 0x04214006, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
New extended frame from 0x06214000, DLC 8, dataL: 0x00487c04, dataH: 0x000b5900 
New extended frame from 0x0a194003, DLC 8, dataL: 0x00400000, dataH: 0x00000000 
New extended frame from 0x04394100, DLC 8, dataL: 0x00f82780, dataH: 0x00800004 
New extended frame from 0x063d4000, DLC 8, dataL: 0x0000467a, dataH: 0x0000b70b 
New extended frame from 0x04214001, DLC 8, dataL: 0x3f908100, dataH: 0x00000000 
New extended frame from 0x04294001, DLC 8, dataL: 0x00870000, dataH: 0x00000000 
New extended frame from 0x0302911a, DLC 4, dataL: 0xca0b0053, dataH: 0x00000000 
New extended frame from 0x03029000, DLC 8, dataL: 0x00000000, dataH: 0x00020000 
New extended frame from 0x06254000, DLC 8, dataL: 0x00ffff00, dataH: 0x00ffffff 
New extended frame from 0x03029100, DLC 8, dataL: 0x00000000, dataH: 0x00000000 
